
====== START ORIO ======

----- begin reading the source file: correlation.c -----
----- finished reading the source file -----

----- begin parsing annotations -----
----- finished parsing annotations -----

----- begin optimizations -----
Search_Space         = 4.514e+17
Number_of_Parameters = 21
Numeric_Parameters   = 17
Binary_Parameters    = 04
['T2_I', 'T2_J', 'T2_Ia', 'T2_Ja', 'T3_I', 'T3_J', 'T3_Ia', 'T3_Ja', 'U2_I', 'U2_J', 'U3_I', 'U3_J', 'RT2_I', 'RT2_J', 'RT3_I', 'RT3_J', 'SCREP', 'VEC2', 'OMP2', 'VEC3', 'OMP3']
[[1, 2, 4, 8, 16, 32, 64, 128, 256, 512, 1024, 2048], [1, 2, 4, 8, 16, 32, 64, 128, 256, 512, 1024, 2048], [1, 2, 4, 8, 16, 32, 64, 128, 256, 512, 1024, 2048], [1, 2, 4, 8, 16, 32, 64, 128, 256, 512, 1024, 2048], [1, 2, 4, 8, 16, 32, 64, 128, 256, 512, 1024, 2048], [1, 2, 4, 8, 16, 32, 64, 128, 256, 512, 1024, 2048], [1, 2, 4, 8, 16, 32, 64, 128, 256, 512, 1024, 2048], [1, 2, 4, 8, 16, 32, 64, 128, 256, 512, 1024, 2048], [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30], [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30], [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30], [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30], [1, 8, 32], [1, 8, 32], [1, 8, 32], [1, 8, 32], [False, True], [False, True], [False, True], [False, True], [False]]

----- begin empirical tuning for problem size -----
 m = 1000
 n = 1000
Parameters: {'SCREP': [0, 2], 'T3_I': [0, 12], 'U2_I': [0, 30], 'T2_Ia': [0, 12], 'RT3_J': [0, 3], 'VEC3': [0, 2], 'OMP3': [0, 1], 'RT3_I': [0, 3], 'RT2_J': [0, 3], 'RT2_I': [0, 3], 'T3_Ja': [0, 12], 'T2_J': [0, 12], 'T2_I': [0, 12], 'VEC2': [0, 2], 'OMP2': [0, 2], 'T3_J': [0, 12], 'T3_Ia': [0, 12], 'T2_Ja': [0, 12], 'U3_I': [0, 30], 'U2_J': [0, 30], 'U3_J': [0, 30]}
Parameter Range Values: {'SCREP': [False, True], 'T3_I': [1, 2, 4, 8, 16, 32, 64, 128, 256, 512, 1024, 2048], 'U2_I': [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30], 'T2_Ia': [1, 2, 4, 8, 16, 32, 64, 128, 256, 512, 1024, 2048], 'RT3_J': [1, 8, 32], 'VEC3': [False, True], 'OMP3': [False], 'RT3_I': [1, 8, 32], 'RT2_J': [1, 8, 32], 'RT2_I': [1, 8, 32], 'T3_Ja': [1, 2, 4, 8, 16, 32, 64, 128, 256, 512, 1024, 2048], 'T2_J': [1, 2, 4, 8, 16, 32, 64, 128, 256, 512, 1024, 2048], 'T2_I': [1, 2, 4, 8, 16, 32, 64, 128, 256, 512, 1024, 2048], 'VEC2': [False, True], 'OMP2': [False, True], 'T3_J': [1, 2, 4, 8, 16, 32, 64, 128, 256, 512, 1024, 2048], 'T3_Ia': [1, 2, 4, 8, 16, 32, 64, 128, 256, 512, 1024, 2048], 'T2_Ja': [1, 2, 4, 8, 16, 32, 64, 128, 256, 512, 1024, 2048], 'U3_I': [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30], 'U2_J': [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30], 'U3_J': [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30]}
Federov Sampling Multiplier: 30
ANOVA Steps: 4
Extra Experiments in Designs: 1
Design Multiplier: 1.2
AOV Threshold: 0.05
Use all variables in prediction: False

----- begin DLMT -----
Initial Model: {'inverse': [], 'linear': ['T2_I', 'T2_J', 'T2_Ia', 'T2_Ja', 'T3_I', 'T3_J', 'T3_Ia', 'T3_Ja', 'U2_I', 'U2_J', 'U3_I', 'U3_J', 'RT2_I', 'RT2_J', 'RT3_I', 'RT3_J', 'SCREP', 'VEC2', 'OMP2', 'VEC3', 'OMP3'], 'cubic': ['T2_I', 'T2_J', 'T2_Ia', 'T2_Ja', 'T3_I', 'T3_J', 'T3_Ia', 'T3_Ja', 'U2_I', 'U2_J', 'U3_I', 'U3_J', 'RT2_I', 'RT2_J', 'RT3_I', 'RT3_J'], 'interactions': [], 'fixed_factors': {}, 'quadratic': ['T2_I', 'T2_J', 'T2_Ia', 'T2_Ja', 'T3_I', 'T3_J', 'T3_Ia', 'T3_Ja', 'U2_I', 'U2_J', 'U3_I', 'U3_J', 'RT2_I', 'RT2_J', 'RT3_I', 'RT3_J'], 'response': 'cost_mean'}
Starting DLMT
Step 0
Generating valid search space of size 1950 (does not spend evaluations)
Valid coordinates: 195/1950
Tested coordinates: 277299
Valid coordinates: 390/1950
Tested coordinates: 614026
Valid coordinates: 585/1950
Tested coordinates: 937096
Tested coordinates: 1000000
Valid coordinates: 780/1950
Tested coordinates: 1228015
Valid coordinates: 975/1950
Tested coordinates: 1498902
Valid coordinates: 1170/1950
Tested coordinates: 1855726
Tested coordinates: 2000000
Valid coordinates: 1365/1950
Tested coordinates: 2152387
Valid coordinates: 1560/1950
Tested coordinates: 2485054
Valid coordinates: 1755/1950
Tested coordinates: 2779529
Tested coordinates: 3000000
Valid coordinates: 1950/1950
Tested coordinates: 3058030
Valid/Tested configurations: 1950/3058030
Generated Search Space:
NULL
Full Model: ~ I(T2_I ^ 2) + I(T2_J ^ 2) + I(T2_Ia ^ 2) + I(T2_Ja ^ 2) + I(T3_I ^ 2) + I(T3_J ^ 2) + I(T3_Ia ^ 2) + I(T3_Ja ^ 2) + I(U2_I ^ 2) + I(U2_J ^ 2) + I(U3_I ^ 2) + I(U3_J ^ 2) + I(RT2_I ^ 2) + I(RT2_J ^ 2) + I(RT3_I ^ 2) + I(RT3_J ^ 2) + T2_I + T2_J + T2_Ia + T2_Ja + T3_I + T3_J + T3_Ia + T3_Ja + U2_I + U2_J + U3_I + U3_J + RT2_I + RT2_J + RT3_I + RT3_J + SCREP + VEC2 + OMP2 + VEC3 + OMP3 + I(T2_I ^ 3) + I(T2_J ^ 3) + I(T2_Ia ^ 3) + I(T2_Ja ^ 3) + I(T3_I ^ 3) + I(T3_J ^ 3) + I(T3_Ia ^ 3) + I(T3_Ja ^ 3) + I(U2_I ^ 3) + I(U2_J ^ 3) + I(U3_I ^ 3) + I(U3_J ^ 3) + I(RT2_I ^ 3) + I(RT2_J ^ 3) + I(RT3_I ^ 3) + I(RT3_J ^ 3)
Clean Info:
One-Level Factors: ['OMP3']
Two-Level Factors: ['SCREP', 'VEC2', 'OMP2', 'VEC3', 'OMP3']
Three-Level Factors: ['RT2_I', 'RT2_J', 'RT3_I', 'RT3_J', 'SCREP', 'VEC2', 'OMP2', 'VEC3', 'OMP3']
One-Level Terms: ['(Intercept)', 'OMP3']
Two-Level Terms: ['(Intercept)', 'SCREP', 'VEC2', 'OMP2', 'VEC3', 'OMP3']
Three-Level Terms: ['(Intercept)', 'I(RT2_I^2)', 'I(RT2_J^2)', 'I(RT3_I^2)', 'I(RT3_J^2)', 'RT2_I', 'RT2_J', 'RT3_I', 'RT3_J', 'SCREP', 'VEC2', 'OMP2', 'VEC3', 'OMP3', 'I(RT2_I^3)', 'I(RT2_J^3)', 'I(RT3_I^3)', 'I(RT3_J^3)']
Model Quadratic: ['T2_I', 'T2_J', 'T2_Ia', 'T2_Ja', 'T3_I', 'T3_J', 'T3_Ia', 'T3_Ja', 'U2_I', 'U2_J', 'U3_I', 'U3_J', 'RT2_I', 'RT2_J', 'RT3_I', 'RT3_J']
Clean 2 Level Factors/Terms: ['SCREP', 'VEC2', 'OMP2', 'VEC3', 'OMP3', '(Intercept)', 'SCREP', 'VEC2', 'OMP2', 'VEC3', 'OMP3']
Model Cubic: ['T2_I', 'T2_J', 'T2_Ia', 'T2_Ja', 'T3_I', 'T3_J', 'T3_Ia', 'T3_Ja', 'U2_I', 'U2_J', 'U3_I', 'U3_J', 'RT2_I', 'RT2_J', 'RT3_I', 'RT3_J']
Clean 3 Level Factors/Terms: ['RT2_I', 'RT2_J', 'RT3_I', 'RT3_J', 'SCREP', 'VEC2', 'OMP2', 'VEC3', 'OMP3', '(Intercept)', 'RT2_I', 'RT2_J', 'RT3_I', 'RT3_J', 'RT2_I', 'RT2_J', 'RT3_I', 'RT3_J', 'SCREP', 'VEC2', 'OMP2', 'VEC3', 'OMP3', 'RT2_I', 'RT2_J', 'RT3_I', 'RT3_J']
Updated Model Info: {'inverse': [], 'linear': ['T2_I', 'T2_J', 'T2_Ia', 'T2_Ja', 'T3_I', 'T3_J', 'T3_Ia', 'T3_Ja', 'U2_I', 'U2_J', 'U3_I', 'U3_J', 'RT2_I', 'RT2_J', 'RT3_I', 'RT3_J', 'SCREP', 'VEC2', 'OMP2', 'VEC3'], 'cubic': ['T2_I', 'T2_J', 'T2_Ia', 'T2_Ja', 'T3_I', 'T3_J', 'T3_Ia', 'T3_Ja', 'U2_I', 'U2_J', 'U3_I', 'U3_J'], 'interactions': [], 'fixed_factors': {'OMP3': 0}, 'quadratic': ['T2_I', 'T2_J', 'T2_Ia', 'T2_Ja', 'T3_I', 'T3_J', 'T3_Ia', 'T3_Ja', 'U2_I', 'U2_J', 'U3_I', 'U3_J', 'RT2_I', 'RT2_J', 'RT3_I', 'RT3_J'], 'response': 'cost_mean'}
Updated Full Model: ~ I(T2_I ^ 2) + I(T2_J ^ 2) + I(T2_Ia ^ 2) + I(T2_Ja ^ 2) + I(T3_I ^ 2) + I(T3_J ^ 2) + I(T3_Ia ^ 2) + I(T3_Ja ^ 2) + I(U2_I ^ 2) + I(U2_J ^ 2) + I(U3_I ^ 2) + I(U3_J ^ 2) + I(RT2_I ^ 2) + I(RT2_J ^ 2) + I(RT3_I ^ 2) + I(RT3_J ^ 2) + T2_I + T2_J + T2_Ia + T2_Ja + T3_I + T3_J + T3_Ia + T3_Ja + U2_I + U2_J + U3_I + U3_J + RT2_I + RT2_J + RT3_I + RT3_J + SCREP + VEC2 + OMP2 + VEC3 + I(T2_I ^ 3) + I(T2_J ^ 3) + I(T2_Ia ^ 3) + I(T2_Ja ^ 3) + I(T3_I ^ 3) + I(T3_J ^ 3) + I(T3_Ia ^ 3) + I(T3_Ja ^ 3) + I(U2_I ^ 3) + I(U2_J ^ 3) + I(U3_I ^ 3) + I(U3_J ^ 3)
Current Model: {'inverse': [], 'linear': ['T2_I', 'T2_J', 'T2_Ia', 'T2_Ja', 'T3_I', 'T3_J', 'T3_Ia', 'T3_Ja', 'U2_I', 'U2_J', 'U3_I', 'U3_J', 'RT2_I', 'RT2_J', 'RT3_I', 'RT3_J', 'SCREP', 'VEC2', 'OMP2', 'VEC3'], 'cubic': ['T2_I', 'T2_J', 'T2_Ia', 'T2_Ja', 'T3_I', 'T3_J', 'T3_Ia', 'T3_Ja', 'U2_I', 'U2_J', 'U3_I', 'U3_J'], 'interactions': [], 'fixed_factors': {'OMP3': 0}, 'quadratic': ['T2_I', 'T2_J', 'T2_Ia', 'T2_Ja', 'T3_I', 'T3_J', 'T3_Ia', 'T3_Ja', 'U2_I', 'U2_J', 'U3_I', 'U3_J', 'RT2_I', 'RT2_J', 'RT3_I', 'RT3_J'], 'response': 'cost_mean'}
Computing D-Optimal Design
Computing D-Optimal Design with 65 experiments
Design Formula: ~ I(T2_I ^ 2) + I(T2_J ^ 2) + I(T2_Ia ^ 2) + I(T2_Ja ^ 2) + I(T3_I ^ 2) + I(T3_J ^ 2) + I(T3_Ia ^ 2) + I(T3_Ja ^ 2) + I(U2_I ^ 2) + I(U2_J ^ 2) + I(U3_I ^ 2) + I(U3_J ^ 2) + I(RT2_I ^ 2) + I(RT2_J ^ 2) + I(RT3_I ^ 2) + I(RT3_J ^ 2) + T2_I + T2_J + T2_Ia + T2_Ja + T3_I + T3_J + T3_Ia + T3_Ja + U2_I + U2_J + U3_I + U3_J + RT2_I + RT2_J + RT3_I + RT3_J + SCREP + VEC2 + OMP2 + VEC3 + I(T2_I ^ 3) + I(T2_J ^ 3) + I(T2_Ia ^ 3) + I(T2_Ja ^ 3) + I(T3_I ^ 3) + I(T3_J ^ 3) + I(T3_Ia ^ 3) + I(T3_Ja ^ 3) + I(U2_I ^ 3) + I(U2_J ^ 3) + I(U3_I ^ 3) + I(U3_J ^ 3)
Starting "optFederov" run
Using Search Space:
NULL
Data Dimensions: [1] 1950   21

     T2_I T2_J T2_Ia T2_Ja T3_I T3_J T3_Ia T3_Ja U2_I U2_J U3_I U3_J RT2_I
        Number of loops: 	30
        Max loop nest depth: 	5
        Additions: 		2308
        Multiplications: 	481
        Divisions: 		225
        Logical: 		0
        Reads: 			6386
        Writes: 		1556
        Comparisons:		30
        Gotos: 			0
        
 building test:
	timeout --kill-after=30s --signal=9 20m gcc -O3 -fopenmp -DDYNAMIC  -DORIO_REPS=10 -o __orio_perftest11.exe __orio_perftest11.c timer_cpu.o -lm -lrt
 running test:
	timeout --kill-after=30s --signal=9 20m  ./__orio_perftest11.exe  
Test was successful
Stored as a sucessful configuration
Final perf_costs: 7.012784
Length of requested configs: 1
Code stats:
        Number of loops: 	32
        Max loop nest depth: 	6
        Additions: 		7967
        Multiplications: 	793
        Divisions: 		50
        Logical: 		0
        Reads: 			11653
        Writes: 		967
        Comparisons:		32
        Gotos: 			0
        
 building test:
	timeout --kill-after=30s --signal=9 20m gcc -O3 -fopenmp -DDYNAMIC  -DORIO_REPS=10 -o __orio_perftest12.exe __orio_perftest12.c timer_cpu.o -lm -lrt
 running test:
	timeout --kill-after=30s --signal=9 20m  ./__orio_perftest12.exe  
Test was successful
Stored as a sucessful configuration
Final perf_costs: 7.020987
Length of requested configs: 1
Code stats:
        Number of loops: 	24
        Max loop nest depth: 	6
        Additions: 		4247
        Multiplications: 	884
        Divisions: 		860
        Logical: 		0
        Reads: 			13569
        Writes: 		3608
        Comparisons:		24
        Gotos: 			0
        
 building test:
	timeout --kill-after=30s --signal=9 20m gcc -O3 -fopenmp -DDYNAMIC  -DORIO_REPS=10 -o __orio_perftest13.exe __orio_perftest13.c timer_cpu.o -lm -lrt
 running test:
	timeout --kill-after=30s --signal=9 20m  ./__orio_perftest13.exe  
Test was successful
Stored as a sucessful configuration
Final perf_costs: 7.018064
Length of requested configs: 1
WARNING: orio.module.loop.submodule.tile.transformation: tile size 32 must be greater than the stride value 32; tile index = jjj
Code stats:
        Number of loops: 	23
        Max loop nest depth: 	5
        Additions: 		1754
        Multiplications: 	205
        Divisions: 		173
        Logical: 		0
        Reads: 			3567
        Writes: 		435
        Comparisons:		23
        Gotos: 			0
        
 building test:
	timeout --kill-after=30s --signal=9 20m gcc -O3 -fopenmp -DDYNAMIC  -DORIO_REPS=10 -o __orio_perftest14.exe __orio_perftest14.c timer_cpu.o -lm -lrt
 running test:
	timeout --kill-after=30s --signal=9 20m  ./__orio_perftest14.exe  
Test was successful
Stored as a sucessful configuration
Final perf_costs: 6.962559
Length of requested configs: 1
WARNING: orio.module.loop.submodule.tile.transformation: tile size 2048 must be greater than the stride value 2048; tile index = iii
Code stats:
        Number of loops: 	26
        Max loop nest depth: 	6
        Additions: 		12272
        Multiplications: 	1171
        Divisions: 		923
        Logical: 		0
        Reads: 			19682
        Writes: 		2251
        Comparisons:		26
        Gotos: 			0
        
 building test:
	timeout --kill-after=30s --signal=9 20m gcc -O3 -fopenmp -DDYNAMIC  -DORIO_REPS=10 -o __orio_perftest15.exe __orio_perftest15.c timer_cpu.o -lm -lrt
 running test:
	timeout --kill-after=30s --signal=9 20m  ./__orio_perftest15.exe  
Test was successful
Stored as a sucessful configuration
Final perf_costs: 6.981133
Length of requested configs: 1
WARNING: orio.module.loop.submodule.tile.transformation: tile size 128 must be greater than the stride value 128; tile index = iii
Code stats:
        Number of loops: 	26
        Max loop nest depth: 	6
        Additions: 		1520
        Multiplications: 	298
        Divisions: 		102
        Logical: 		0
        Reads: 			4076
        Writes: 		983
        Comparisons:		26
        Gotos: 			0
        
 building test:
	timeout --kill-after=30s --signal=9 20m gcc -O3 -fopenmp -DDYNAMIC  -DORIO_REPS=10 -o __orio_perftest16.exe __orio_perftest16.c timer_cpu.o -lm -lrt
 running test:
	timeout --kill-after=30s --signal=9 20m  ./__orio_perftest16.exe  
Test was successful
Stored as a sucessful configuration
Final perf_costs: 6.979499
Length of requested configs: 1
Code stats:
        Number of loops: 	29
        Max loop nest depth: 	5
        Additions: 		12009
        Multiplications: 	2443
        Divisions: 		1224
        Logical: 		0
        Reads: 			31373
        Writes: 		7573
        Comparisons:		29
        Gotos: 			0
        
 building test:
	timeout --kill-after=30s --signal=9 20m gcc -O3 -fopenmp -DDYNAMIC  -DORIO_REPS=10 -o __orio_perftest17.exe __orio_perftest17.c timer_cpu.o -lm -lrt
 running test:
	timeout --kill-after=30s --signal=9 20m  ./__orio_perftest17.exe  
Test was successful
Stored as a sucessful configuration
Final perf_costs: 6.993124
Length of requested configs: 1
Code stats:
        Number of loops: 	27
        Max loop nest depth: 	5
        Additions: 		899
        Multiplications: 	99
        Divisions: 		68
        Logical: 		0
        Reads: 			2068
        Writes: 		314
        Comparisons:		27
        Gotos: 			0
        
 building test:
	timeout --kill-after=30s --signal=9 20m gcc -O3 -fopenmp -DDYNAMIC  -DORIO_REPS=10 -o __orio_perftest18.exe __orio_perftest18.c timer_cpu.o -lm -lrt
 running test:
	timeout --kill-after=30s --signal=9 20m  ./__orio_perftest18.exe  
Test was successful
Stored as a sucessful configuration
Final perf_costs: 6.974179
Length of requested configs: 1
Code stats:
        Number of loops: 	20
        Max loop nest depth: 	6
        Additions: 		225
        Multiplications: 	54
        Divisions: 		33
        Logical: 		0
        Reads: 			888
        Writes: 		229
        Comparisons:		20
        Gotos: 			0
        
 building test:
	timeout --kill-after=30s --signal=9 20m gcc -O3 -fopenmp -DDYNAMIC  -DORIO_REPS=10 -o __orio_perftest19.exe __orio_perftest19.c timer_cpu.o -lm -lrt
 running test:
	timeout --kill-after=30s --signal=9 20m  ./__orio_perftest19.exe  
Test was successful
Stored as a sucessful configuration
Final perf_costs: 7.020982
Length of requested configs: 1
WARNING: orio.module.loop.submodule.tile.transformation: tile size 64 must be greater than the stride value 64; tile index = jjj
Code stats:
        Number of loops: 	35
        Max loop nest depth: 	6
        Additions: 		15258
        Multiplications: 	3070
        Divisions: 		1151
        Logical: 		0
        Reads: 			37786
        Writes: 		8881
        Comparisons:		35
        Gotos: 			0
        
 building test:
	timeout --kill-after=30s --signal=9 20m gcc -O3 -fopenmp -DDYNAMIC  -DORIO_REPS=10 -o __orio_perftest20.exe __orio_perftest20.c timer_cpu.o -lm -lrt
 running test:
	timeout --kill-after=30s --signal=9 20m  ./__orio_perftest20.exe  
Test was successful
Stored as a sucessful configuration
Final perf_costs: 6.991101
Length of requested configs: 1
WARNING: orio.module.loop.submodule.tile.transformation: tile size 32 must be greater than the stride value 32; tile index = jjj
WARNING: orio.module.loop.submodule.tile.transformation: tile size 4 must be greater than the stride value 4; tile index = iii
Code stats:
        Number of loops: 	27
        Max loop nest depth: 	5
        Additions: 		8349
        Multiplications: 	1684
        Divisions: 		432
        Logical: 		0
        Reads: 			19797
        Writes: 		4471
        Comparisons:		27
        Gotos: 			0
        
 building test:
	timeout --kill-after=30s --signal=9 20m gcc -O3 -fopenmp -DDYNAMIC  -DORIO_REPS=10 -o __orio_perftest21.exe __orio_perftest21.c timer_cpu.o -lm -lrt
 running test:
	timeout --kill-after=30s --signal=9 20m  ./__orio_perftest21.exe  
Test was successful
Stored as a sucessful configuration
Final perf_costs: 6.983825
Length of requested configs: 1
Code stats:
        Number of loops: 	38
        Max loop nest depth: 	6
        Additions: 		13063
        Multiplications: 	2641
        Divisions: 		1298
        Logical: 		0
        Reads: 			34060
        Writes: 		8245
        Comparisons:		38
        Gotos: 			0
        
 building test:
	timeout --kill-after=30s --signal=9 20m gcc -O3 -fopenmp -DDYNAMIC  -DORIO_REPS=10 -o __orio_perftest22.exe __orio_perftest22.c timer_cpu.o -lm -lrt
 running test:
	timeout --kill-after=30s --signal=9 20m  ./__orio_perftest22.exe  
Test was successful
Stored as a sucessful configuration
Final perf_costs: 6.954349
Length of requested configs: 1
Code stats:
        Number of loops: 	27
        Max loop nest depth: 	4
        Additions: 		11412
        Multiplications: 	1114
        Divisions: 		291
        Logical: 		0
        Reads: 			16713
        Writes: 		1479
        Comparisons:		27
        Gotos: 			0
        
 building test:
	timeout --kill-after=30s --signal=9 20m gcc -O3 -fopenmp -DDYNAMIC  -DORIO_REPS=10 -o __orio_perftest23.exe __orio_perftest23.c timer_cpu.o -lm -lrt
 running test:
	timeout --kill-after=30s --signal=9 20m  ./__orio_perftest23.exe  
Test was successful
Stored as a sucessful configuration
Final perf_costs: 6.974682
Length of requested configs: 1
WARNING: orio.module.loop.submodule.tile.transformation: tile size 16 must be greater than the stride value 16; tile index = iii
WARNING: orio.module.loop.submodule.tile.transformation: tile size 2048 must be greater than the stride value 2048; tile index = jjj
Code stats:
        Number of loops: 	28
        Max loop nest depth: 	5
        Additions: 		5892
        Multiplications: 	595
        Divisions: 		268
        Logical: 		0
        Reads: 			9407
        Writes: 		947
        Comparisons:		28
        Gotos: 			0
        
 building test:
	timeout --kill-after=30s --signal=9 20m gcc -O3 -fopenmp -DDYNAMIC  -DORIO_REPS=10 -o __orio_perftest24.exe __orio_perftest24.c timer_cpu.o -lm -lrt
 running test:
	timeout --kill-after=30s --signal=9 20m  ./__orio_perftest24.exe  
Test was successful
Stored as a sucessful configuration
Final perf_costs: 6.969863
Length of requested configs: 1
WARNING: orio.module.loop.submodule.tile.transformation: tile size 64 must be greater than the stride value 64; tile index = jjj
Code stats:
        Number of loops: 	24
        Max loop nest depth: 	5
        Additions: 		21937
        Multiplications: 	2056
        Divisions: 		41
        Logical: 		0
        Reads: 			29408
        Writes: 		2252
        Comparisons:		24
        Gotos: 			0
        
 building test:
	timeout --kill-after=30s --signal=9 20m gcc -O3 -fopenmp -DDYNAMIC  -DORIO_REPS=10 -o __orio_perftest25.exe __orio_perftest25.c timer_cpu.o -lm -lrt
 running test:
	timeout --kill-after=30s --signal=9 20m  ./__orio_perftest25.exe  
Test was successful
Stored as a sucessful configuration
Final perf_costs: 7.011805
Length of requested configs: 1
WARNING: orio.module.loop.submodule.tile.transformation: tile size 2048 must be greater than the stride value 2048; tile index = jjj
Code stats:
        Number of loops: 	26
        Max loop nest depth: 	5
        Additions: 		7807
        Multiplications: 	766
        Divisions: 		766
        Logical: 		0
        Reads: 			13285
        Writes: 		1614
        Comparisons:		26
        Gotos: 			0
        
 building test:
	timeout --kill-after=30s --signal=9 20m gcc -O3 -fopenmp -DDYNAMIC  -DORIO_REPS=10 -o __orio_perftest26.exe __orio_perftest26.c timer_cpu.o -lm -lrt
 running test:
	timeout --kill-after=30s --signal=9 20m  ./__orio_perftest26.exe  
Test was successful
Stored as a sucessful configuration
Final perf_costs: 6.977528
Length of requested configs: 1
WARNING: orio.module.loop.submodule.tile.transformation: tile size 256 must be greater than the stride value 256; tile index = iii
Code stats:
        Number of loops: 	26
        Max loop nest depth: 	6
        Additions: 		433
        Multiplications: 	74
        Divisions: 		43
        Logical: 		0
        Reads: 			1559
        Writes: 		437
        Comparisons:		26
        Gotos: 			0
        
 building test:
	timeout --kill-after=30s --signal=9 20m gcc -O3 -fopenmp -DDYNAMIC  -DORIO_REPS=10 -o __orio_perftest27.exe __orio_perftest27.c timer_cpu.o -lm -lrt
 running test:
	timeout --kill-after=30s --signal=9 20m  ./__orio_perftest27.exe  
Test was successful
Stored as a sucessful configuration
Final perf_costs: 6.988151
Length of requested configs: 1
Code stats:
        Number of loops: 	30
        Max loop nest depth: 	6
        Additions: 		5981
        Multiplications: 	631
        Divisions: 		399
        Logical: 		0
        Reads: 			10280
        Writes: 		1102
        Comparisons:		30
        Gotos: 			0
        
 building test:
	timeout --kill-after=30s --signal=9 20m gcc -O3 -fopenmp -DDYNAMIC  -DORIO_REPS=10 -o __orio_perftest28.exe __orio_perftest28.c timer_cpu.o -lm -lrt
 running test:
	timeout --kill-after=30s --signal=9 20m  ./__orio_perftest28.exe  
Test was successful
Stored as a sucessful configuration
Final perf_costs: 6.962204
Length of requested configs: 1
Code stats:
        Number of loops: 	26
        Max loop nest depth: 	6
        Additions: 		2583
        Multiplications: 	524
        Divisions: 		488
        Logical: 		0
        Reads: 			8349
        Writes: 		2205
        Comparisons:		26
        Gotos: 			0
        
 building test:
	timeout --kill-after=30s --signal=9 20m gcc -O3 -fopenmp -DDYNAMIC  -DORIO_REPS=10 -o __orio_perftest29.exe __orio_perftest29.c timer_cpu.o -lm -lrt
 running test:
	timeout --kill-after=30s --signal=9 20m  ./__orio_perftest29.exe  
Test was successful
Stored as a sucessful configuration
Final perf_costs: 6.989724
Length of requested configs: 1
WARNING: orio.module.loop.submodule.tile.transformation: tile size 2 must be greater than the stride value 2; tile index = jjj
Code stats:
        Number of loops: 	27
        Max loop nest depth: 	5
        Additions: 		5901
        Multiplications: 	604
        Divisions: 		426
        Logical: 		0
        Reads: 			9973
        Writes: 		1102
        Comparisons:		27
        Gotos: 			0
        
 building test:
	timeout --kill-after=30s --signal=9 20m gcc -O3 -fopenmp -DDYNAMIC  -DORIO_REPS=10 -o __orio_perftest30.exe __orio_perftest30.c timer_cpu.o -lm -lrt
 running test:
	timeout --kill-after=30s --signal=9 20m  ./__orio_perftest30.exe  
Test was successful
Stored as a sucessful configuration
Final perf_costs: 6.973623
Length of requested configs: 1
WARNING: orio.module.loop.submodule.tile.transformation: tile size 256 must be greater than the stride value 256; tile index = iii
Code stats:
        Number of loops: 	23
        Max loop nest depth: 	5
        Additions: 		4873
        Multiplications: 	997
        Divisions: 		959
        Logical: 		0
        Reads: 			15217
        Writes: 		4033
        Comparisons:		23
        Gotos: 			0
        
 building test:
	timeout --kill-after=30s --signal=9 20m gcc -O3 -fopenmp -DDYNAMIC  -DORIO_REPS=10 -o __orio_perftest31.exe __orio_perftest31.c timer_cpu.o -lm -lrt
 running test:
	timeout --kill-after=30s --signal=9 20m  ./__orio_perftest31.exe  
Test was successful
Stored as a sucessful configuration
Final perf_costs: 7.054725
Length of requested configs: 1
WARNING: orio.module.loop.submodule.tile.transformation: tile size 2 must be greater than the stride value 2; tile index = iii
Code stats:
        Number of loops: 	25
        Max loop nest depth: 	6
        Additions: 		403
        Multiplications: 	73
        Divisions: 		14
        Logical: 		0
        Reads: 			1266
        Writes: 		149
        Comparisons:		25
        Gotos: 			0
        
 building test:
	timeout --kill-after=30s --signal=9 20m gcc -O3 -fopenmp -DDYNAMIC  -DORIO_REPS=10 -o __orio_perftest32.exe __orio_perftest32.c timer_cpu.o -lm -lrt
 running test:
	timeout --kill-after=30s --signal=9 20m  ./__orio_perftest32.exe  
Test was successful
Stored as a sucessful configuration
